stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: video
stbt-run: Saving video to 'video.webm'
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t t. ! queue leaky=downstream ! videorate ! videoconvert ! vp8enc cpu-used=6 min_quantizer=32 max_quantizer=32 ! webmmux ! filesink location=video.webm t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=28057000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55668720603, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.56261536479, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557616829872, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557416349649, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.56229442358, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556783467531, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8600000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556783467531, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8640000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562396496534, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8680000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556838154793, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556838274002, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8760000000, match=False, position=Position(x=0, y=480), first_pass_result=0.561003476381, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8800000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556270450354, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8840000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55627065897, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8880000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562034606934, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8920000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556640475988, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=8960000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556640475988, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9000000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562119632959, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9040000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555574893951, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9080000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555575013161, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9120000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562400430441, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9160000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556474149227, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9200000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556474387646, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9240000000, match=False, position=Position(x=0, y=480), first_pass_result=0.564985096455, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9280000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555633991957, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9320000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55563378334, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.564504355192, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555372714996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555372714996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563645422459, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555427849293, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555375128984, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9600000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563632458448, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9640000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555024653673, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9680000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55502474308, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.56389066577, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9760000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555361807346, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9800000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555361807346, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9840000000, match=False, position=Position(x=0, y=480), first_pass_result=0.56386744976, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9880000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555237442255, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9920000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555445462465, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9960000000, match=False, position=Position(x=0, y=480), first_pass_result=0.564085751772, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10000000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555433601141, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10040000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555433601141, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10080000000, match=False, position=Position(x=0, y=480), first_pass_result=0.564134955406, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10120000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556408762932, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10160000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556408762932, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10200000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562373906374, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10240000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556776851416, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10280000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556776970625, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10320000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562415450811, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556440263987, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556440263987, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562641650438, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556964099407, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556964218616, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562167704105, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10600000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556807130575, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10640000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556807130575, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10680000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563281834126, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556734532118, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10760000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556703418493, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10800000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562636107206, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10840000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557088494301, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10880000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557088494301, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10920000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562259405851, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10960000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556121975183, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
