stbt-run: Arguments:
control: irnetbox:testaut-2-switch-pc.dev.youview.co.uk:1:/home/szemate/uitests/config/humax.irnetbox.conf
args: []
verbose: 1
source_pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720
script: /home/szemate/uitests/test_team/reboot.py
restart_source: False
sink_pipeline: xvimagesink sync=false
save_video: 
stbt-run: source pipeline: rtmpsrc location=rtmp://testaut-2-pc-1/live/testaut-2-stb-1\ live=1 ! decodebin ! videoscale ! video/x-raw,width=1280,height=720 ! queue name=_stbt_user_data_queue max-size-buffers=0     max-size-bytes=0 max-size-time=10000000000 ! decodebin ! queue name=_stbt_raw_frames_queue max-size-buffers=2 ! videoconvert ! video/x-raw,format=BGR ! identity ! appsink name=appsink max-buffers=1 drop=false sync=true emit-signals=true caps=video/x-raw,format=BGR
stbt-run: sink pipeline: appsrc name=appsrc format=time caps=video/x-raw,format=(string)BGR ! tee name=t  t. ! queue leaky=downstream ! videoconvert ! xvimagesink sync=false
ERROR: rtmp server sent error
ERROR: rtmp server sent error
stbt-run: IRNetBoxRemote: Connecting to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: IRNetBoxRemote: Connected to testaut-2-switch-pc.dev.youview.co.uk
stbt-run: power.cold_reboot: Attempting to reboot STB via SSH.
stbt-run: power.cold_reboot: Failed to reboot STB via SSH because: Failed to get STB IP address. Neither 'global.box_ip' nor 'global.network_interface' specified in config file.
stbt-run: power.cold_reboot: Attempting to reboot STB via PDU.
power: Executing command 'off'
power: 
power: Power supply of the STB has been turned off
power: Executing command 'on'
power: 
power: Power supply of the STB has been turned on
stbt-run: Pressed POWER
stbt-run: power.cold_reboot: Rebooted STB via PDU.
stbt-run: power.cold_reboot: Waiting for STB to finish booting.
stbt-run: Searching for /home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png
stbt-run: No match found. Closest match: MatchResult(timestamp=29012000000, match=False, position=Position(x=0, y=0), first_pass_result=0.0, frame=1280x720x3, image=/home/szemate/uitests/library/ui/images/setupwizard/state-welcome.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9240000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557632118464, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9280000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557632118464, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9320000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562142342329, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557907581329, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557907342911, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562126338482, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557610750198, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557610958815, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562941938639, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9600000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557877033949, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9640000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557833105326, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9680000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562469750643, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556997984648, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9760000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556997984648, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9800000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562915831804, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9840000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557412654161, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9880000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557412654161, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9920000000, match=False, position=Position(x=0, y=480), first_pass_result=0.561970442533, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=9960000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557398587465, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10000000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557398468256, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10040000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562746822834, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10080000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557462275028, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10120000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557462155819, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10160000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562149405479, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10200000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556243181229, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10240000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556243181229, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10280000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562720090151, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10320000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55721655488, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557216435671, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562169373035, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556431084871, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55643132329, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562924772501, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557064384222, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10600000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557064503431, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10640000000, match=False, position=Position(x=0, y=480), first_pass_result=0.561905175447, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10680000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557382106781, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557382106781, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10760000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563138484955, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10800000000, match=False, position=Position(x=0, y=480), first_pass_result=0.558056026697, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10840000000, match=False, position=Position(x=0, y=480), first_pass_result=0.558056026697, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10880000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562451303005, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10920000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556506663561, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=10960000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556506663561, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11000000000, match=False, position=Position(x=0, y=480), first_pass_result=0.562645852566, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11040000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557437419891, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11080000000, match=False, position=Position(x=0, y=480), first_pass_result=0.557437181473, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11120000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563062548637, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11160000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556570649147, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11200000000, match=False, position=Position(x=0, y=480), first_pass_result=0.556570649147, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11240000000, match=False, position=Position(x=0, y=480), first_pass_result=0.564985096455, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11280000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55563378334, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11320000000, match=False, position=Position(x=0, y=480), first_pass_result=0.55563378334, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11360000000, match=False, position=Position(x=0, y=480), first_pass_result=0.564504235983, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11400000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555372714996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11440000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555372714996, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11480000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563645422459, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11520000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555427849293, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11560000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555375367403, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11600000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563632458448, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11640000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555024653673, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11680000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555024862289, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11720000000, match=False, position=Position(x=0, y=480), first_pass_result=0.563890784979, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11760000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555361807346, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
stbt-run: No match found. Closest match: MatchResult(timestamp=11800000000, match=False, position=Position(x=0, y=480), first_pass_result=0.555361688137, frame=1280x720x3, image=/home/szemate/uitests/library/images/guide.png)
